age,gender,residence,competative_exams,access_to_internet,study_hours_per_day,has_scholarship,extracurricular_activities,fam_fin_status,health,location,f_edu,m_edu,f_job,m_job,alcoholic,additional_tuition,fam_size,fam_relation,prev_percent_1,prev_percent_2,prev_percent_3,TARGET_PREDICTION_PERCENT,Predicted_Target
21,M,D,0,1,0,0,0,2,2,U,0,2,1,0,3,0,6,2,65,64,63,68, [68.716354 ]
21,M,H,1,1,9,1,1,3,3,R,4,1,1,0,4,1,5,4,85,91,79,96, [93.154915 ]
26,F,H,0,1,4,1,1,1,5,R,2,1,1,0,4,0,5,1,100,99,99,99, [96.72335  ]
18,M,D,0,1,2,0,1,4,3,U,4,5,1,0,1,0,3,5,88,87,85,89, [84.38837  ]
22,F,D,0,1,1,1,1,4,4,U,4,4,1,1,1,1,4,4,75,74,73,75, [78.69599  ]
19,F,D,0,1,3,0,1,3,2,U,2,0,0,1,2,1,3,3,65,69,70,72, [71.130394 ]
20,F,H,1,1,5,1,1,4,5,U,5,4,1,0,0,1,3,5,82,90,92,92, [86.96314  ]
18,M,H,0,1,2,0,1,3,3,U,4,4,1,0,0,0,3,4,82,82,67,80, [78.760414 ]
22,F,D,0,1,8,0,1,3,4,U,3,3,0,0,1,0,5,3,75,80,82,70, [75.28012  ]
18,F,H,0,0,4,1,1,4,4,R,4,1,1,0,3,0,4,3,51,47,49,54, [48.810722 ]
22,F,H,1,1,5,1,0,2,4,R,2,5,1,0,1,1,5,3,90,92,78,91, [86.449844 ]
20,F,D,1,1,8,1,1,3,1,U,0,1,1,0,4,1,2,1,67,69,65,72, [73.416435 ]
21,M,D,0,0,0,0,0,3,3,U,3,1,1,0,2,0,5,3,76,77,78,80, [78.973145 ]
20,F,D,0,0,3,0,1,5,4,U,2,0,0,1,2,1,2,2,80,82,83,82, [82.8548   ]
23,F,H,1,1,2,1,0,2,3,U,3,3,1,0,1,1,5,3,86,89,80,86, [87.74575  ]
23,M,D,1,1,8,1,0,5,3,R,2,1,1,0,0,0,4,1,59,79,48,62, [66.11893  ]
19,M,H,0,1,2,1,0,2,5,U,2,2,1,0,1,0,3,5,84,88,65,96, [77.39639  ]
19,F,D,0,0,2,0,0,4,1,U,5,5,1,0,0,0,3,4,76,89,81,89, [83.98967  ]
19,F,H,1,1,4,0,1,4,4,U,4,4,1,0,1,0,4,5,81,84,82,82, [80.28586  ]
19,M,D,1,1,3,0,1,3,2,U,4,5,1,0,0,0,10,5,89,65,71,75, [75.71631  ]
15,M,D,0,1,1,0,1,5,5,U,4,4,1,1,1,0,3,4,81,77,79,80, [79.839005 ]
22,F,H,0,1,5,0,1,5,5,U,5,5,0,0,3,1,6,5,87,91,82,86, [82.78415  ]
22,M,H,0,1,5,0,1,2,4,R,5,2,1,0,3,1,5,2,63,61,61,73, [63.813095 ]
22,F,D,1,0,3,0,1,5,3,U,3,4,1,1,2,0,5,4,85,76,98,93, [85.84562  ]
21,M,D,1,0,6,1,1,3,3,R,3,3,1,0,2,1,5,5,88,87,78,83, [81.41474  ]
24,M,H,1,1,14,1,1,2,4,U,3,2,1,1,2,1,4,1,88,68,75,77, [81.69713  ]
24,M,H,1,1,6,0,1,3,4,R,3,3,0,0,2,1,4,4,80,91,64,78, [79.03759  ]
20,M,D,0,1,3,1,0,3,4,U,3,3,1,0,0,0,4,5,86,84,83,89, [79.125626 ]
21,F,D,1,1,3,0,0,5,5,U,4,4,1,1,1,0,4,5,81,77,79,80, [77.24228  ]
18,F,H,0,1,2,0,1,3,2,R,1,3,0,0,1,1,6,2,81,88,76,81, [78.39993  ]
21,F,D,1,1,7,0,1,1,3,R,1,3,1,0,4,1,4,4,63,64,75,61, [68.50008  ]
18,M,H,1,1,6,0,1,2,3,R,5,1,1,0,4,1,3,3,75,80,73,92, [82.08294  ]
20,M,D,1,1,7,1,0,3,5,R,3,1,1,0,0,1,4,2,60,65,73,92, [72.8611   ]
20,M,D,1,1,4,2,0,4,4,U,5,4,1,1,0,0,5,4,88,100,94,92, [91.50154  ]
20,F,H,0,1,2,0,1,1,2,U,3,5,1,0,2,1,5,3,62,81,95,72, [78.28418  ]
20,F,H,0,1,7,0,1,5,5,U,3,3,0,0,1,0,4,5,80,76,77,79, [77.519226 ]
23,M,H,1,1,7,1,1,3,3,R,3,3,0,1,0,0,3,3,90,87,79,86, [85.576965 ]
20,M,D,0,1,5,0,1,2,3,U,5,2,1,0,1,0,4,3,77,70,86,91, [74.64653  ]
21,M,D,1,0,6,0,3,5,5,U,5,2,1,0,0,1,3,4,93,99,98,95, [91.97203  ]
22,M,D,0,1,4,0,1,2,5,U,3,2,1,0,0,0,5,2,56,64,73,73, [69.7932   ]
22,M,H,0,1,7,1,1,4,3,U,0,1,1,1,0,1,4,5,88,90,88,89, [86.640396 ]
25,M,H,0,0,11,0,1,1,4,U,3,2,1,1,1,0,4,2,55,43,54,51, [52.54162  ]
21,F,D,0,1,2,0,1,3,3,U,4,1,0,0,2,0,3,4,71,70,70,72, [72.33873  ]
22,F,D,0,1,2,0,1,4,4,U,3,3,1,0,2,0,4,4,80,73,78,83, [75.58649  ]
24,M,D,0,1,3,0,0,4,5,R,3,2,1,0,0,0,3,3,78,67,89,75, [82.19844  ]
17,M,H,1,1,2,0,1,3,3,U,4,5,1,0,0,0,4,5,85,85,86,75, [84.994514 ]
16,M,H,1,1,3,0,1,3,5,R,4,4,1,1,1,0,6,2,86,89,77,97, [82.222046 ]
20,M,H,1,1,4,1,0,5,5,R,5,2,1,1,3,0,3,5,92,90,86,99, [95.05466  ]
18,M,H,0,1,5,0,1,4,4,R,5,4,0,0,1,0,5,5,82,58,93,82, [82.81253  ]
27,M,H,0,1,5,1,0,2,4,R,5,2,1,1,1,0,4,4,90,92,86,94, [90.63931  ]
21,F,H,0,1,3,0,0,3,5,U,3,1,0,0,1,0,6,5,77,77,77,77, [77.22478  ]
20,M,H,1,1,9,0,0,5,3,U,1,4,1,0,0,1,3,2,70,72,78,65, [76.19086  ]
19,M,H,1,1,3,0,1,5,4,U,5,3,0,0,1,1,4,5,95,92,79,89, [86.825745 ]
22,M,H,1,1,4,0,1,5,1,R,2,5,0,1,1,1,4,2,74,77,73,77, [77.2531   ]
19,M,D,1,1,6,0,1,3,5,U,5,3,1,1,1,0,4,5,90,88,90,91, [84.405556 ]
19,F,D,0,1,2,1,1,1,4,U,5,3,1,1,3,1,3,2,54,41,61,52, [59.14957  ]
23,F,D,0,1,4,0,0,3,5,U,1,1,1,0,1,0,4,3,68,66,70,68, [72.521706 ]
20,M,D,0,0,3,0,0,2,4,R,3,1,1,0,3,0,4,5,33,30,30,31, [26.702513 ]
21,F,H,0,1,4,1,1,4,5,U,4,3,0,0,1,0,4,5,86,80,76,77, [77.5341   ]
18,M,D,1,1,1,1,0,5,5,U,3,1,1,0,3,0,3,2,75,89,82,82, [80.65117  ]
19,M,D,0,1,7,0,1,3,4,U,5,4,1,1,0,0,4,5,97,95,95,96, [89.79678  ]
21,F,D,1,1,3,0,1,3,4,U,3,2,1,0,2,0,5,4,72,75,78,8, [76.90498  ]
15,F,D,0,1,3,0,1,4,4,U,2,1,1,1,1,0,4,5,38,67,78,93, [64.04669  ]
21,F,H,0,1,3,0,0,2,5,U,4,2,0,0,0,0,6,5,77,77,77,77, [76.388824 ]
16,F,D,1,1,2,0,0,4,4,U,2,2,1,1,2,0,2,4,51,68,81,61, [69.05782  ]
20,M,D,0,1,6,0,1,4,4,U,5,5,1,0,1,0,4,5,85,60,83,79, [77.865814 ]
16,F,D,1,1,1,0,1,2,1,U,4,4,1,1,1,1,4,5,91,92,88,87, [87.2863   ]
10,F,D,0,0,3,0,1,4,5,R,2,4,0,0,0,0,15,4,76,70,69,71, [81.022995 ]
18,M,H,0,1,9,0,1,3,2,U,3,5,1,0,2,1,3,3,65,83,91,75, [78.62025  ]
17,F,D,1,1,6,0,0,3,4,U,2,2,1,0,1,0,4,3,97,97,97,97, [87.26953  ]
27,F,D,0,1,7,0,1,4,5,R,2,3,1,1,2,0,3,3,57,59,59,62, [63.06943  ]
23,F,H,0,1,2,0,1,3,4,R,3,3,0,1,1,0,3,4,78,77,80,86, [80.3555   ]
18,F,D,0,1,1,0,0,4,5,U,4,4,0,1,1,1,4,5,91,70,89,83, [83.07326  ]
19,F,H,0,1,4,0,1,4,3,U,5,5,1,0,1,0,4,5,82,76,83,80, [79.81909  ]
19,M,D,0,1,7,0,1,4,3,U,1,4,1,0,0,0,3,5,91,91,92,90, [84.80476  ]
29,F,D,0,1,6,0,1,1,1,U,2,0,1,0,1,0,9,4,85,92,78,85, [79.08123  ]
19,M,D,0,1,3,0,1,4,3,U,3,3,1,1,0,0,3,3,98,95,97,93, [89.768295 ]
24,F,D,0,1,5,1,0,4,5,R,1,3,1,0,3,1,3,4,96,93,78,87, [92.08804  ]
23,F,D,1,0,7,1,1,5,5,R,5,5,0,1,2,1,5,5,93,89,78,84, [86.46913  ]
24,M,D,1,0,7,0,0,4,3,R,4,3,1,1,3,0,3,1,78,57,65,85, [66.53697  ]
19,M,H,0,1,2,1,1,3,5,R,2,3,0,0,1,0,17,5,98,96,85,93, [88.829056 ]
21,F,H,0,1,4,1,1,4,5,R,2,3,0,0,1,0,5,5,89,80,76,71, [80.44374  ]
27,M,D,0,0,8,1,1,5,3,U,5,3,1,1,3,1,5,5,32,50,34,39, [36.756203 ]
22,F,D,0,1,8,0,1,5,3,R,3,3,1,1,4,0,3,5,54,75,60,63, [63.23695  ]
24,F,H,1,1,1,1,0,5,5,R,2,4,1,0,0,1,6,5,98,66,61,71, [79.201515 ]
20,M,D,1,0,6,0,0,4,2,R,2,5,0,0,0,1,4,4,78,36,88,98, [73.912964 ]
22,F,H,0,1,3,1,1,2,3,U,5,3,0,0,0,0,4,5,89,77,39,93, [71.65914  ]
25,M,D,0,0,4,0,1,2,5,R,4,3,1,0,0,0,5,1,69,74,71,68, [78.1298   ]
19,F,D,0,1,8,0,1,4,4,U,2,5,1,1,0,0,3,5,92,94,92,91, [86.259705 ]
23,F,H,0,1,4,1,0,3,3,U,5,4,0,0,1,0,3,5,90,92,62,81, [81.563705 ]
20,M,H,1,1,5,0,1,4,4,U,4,2,1,1,0,1,4,4,91,94,79,91, [89.13586  ]
21,F,D,0,1,4,0,1,4,2,U,5,5,1,0,0,0,6,4,81,80,82,81, [78.78558  ]
20,M,H,0,1,2,1,1,4,3,R,3,5,1,0,0,1,5,5,73,81,73,73, [79.5108   ]
21,F,D,0,1,1,0,1,3,4,U,3,1,1,0,2,0,5,4,70,72,68,75, [74.69136  ]
22,M,H,1,1,4,0,1,4,2,U,4,4,1,0,0,1,4,2,87,90,83,97, [84.342926 ]
21,F,D,1,1,3,1,0,3,3,U,3,2,1,1,1,1,3,4,84,89,76,92, [87.9009   ]
16,M,D,1,1,4,0,1,2,2,R,4,3,0,0,2,1,4,4,65,76,72,71, [68.99689  ]
19,F,D,0,1,4,0,1,3,4,U,5,5,1,1,0,0,3,5,96,97,92,93, [88.699524 ]
22,M,D,0,1,4,1,1,5,5,U,3,3,1,0,0,0,4,5,75,77,78,77, [76.67801  ]
19,F,H,0,1,6,0,1,3,5,U,5,2,1,1,0,0,4,5,96,97,93,95, [88.72737  ]
22,M,H,1,1,4,0,1,4,2,U,4,4,1,0,0,1,4,2,87,90,83,88, [84.342926 ]
20,M,D,1,1,6,0,4,4,4,U,3,2,1,1,0,1,5,3,78,84,90,91, [86.89196  ]
20,M,D,0,1,3,1,0,2,5,R,2,1,0,0,0,0,4,3,83,88,81,69, [80.21408  ]
21,M,D,1,1,4,1,1,2,3,R,3,1,0,0,1,0,5,4,80,80,75,74, [75.30095  ]
20,M,H,1,0,1,0,0,5,4,R,5,5,1,0,4,1,4,3,89,74,91,72, [81.237686 ]
18,F,D,0,0,6,0,1,5,5,R,4,3,0,1,2,1,3,2,85,71,85,74, [80.68934  ]
20,M,D,1,1,1,0,0,4,4,U,4,3,1,0,0,0,3,4,87,75,75,80, [79.87251  ]
16,M,D,0,1,2,0,1,4,5,R,2,2,1,1,3,1,5,5,88,90,67,79, [85.69787  ]
20,F,D,1,1,2,0,1,4,5,U,2,5,1,0,0,0,5,5,68,56,84,54, [74.82883  ]
24,M,H,1,1,4,0,1,3,4,R,4,4,1,0,1,1,4,5,94,90,69,84, [85.32092  ]
19,M,H,0,1,6,1,1,3,5,R,2,3,1,0,0,1,4,4,60,49,68,66, [59.84777  ]
19,M,D,0,1,5,0,1,3,4,U,5,4,1,0,0,0,4,5,80,79,80,81, [78.0473   ]
19,M,D,0,1,5,0,1,5,4,U,2,1,1,0,0,0,5,4,49,50,92,64, [71.37088  ]
16,F,H,1,1,4,0,0,2,3,U,2,2,1,1,1,0,4,5,73,71,72,73, [76.04541  ]
20,M,H,1,1,5,1,0,5,4,R,3,3,1,0,0,1,5,5,90,88,96,92, [90.15921  ]
18,M,H,1,1,7,2,3,5,5,U,4,4,1,1,0,1,5,5,89,85,88,87, [90.30853  ]
19,F,H,1,1,2,0,1,2,4,R,3,2,1,1,0,0,6,4,54,84,69,80, [73.01187  ]
19,F,H,0,1,5,0,0,2,2,U,4,1,1,0,0,0,4,2,86,88,89,88, [82.8251   ]
24,F,H,1,1,5,0,1,5,5,U,4,5,0,0,2,1,6,3,88,76,33,95, [73.4886   ]
19,M,D,1,1,5,0,1,4,4,U,5,5,1,0,1,0,4,5,94,94,91,92, [86.132805 ]
21,F,D,0,1,8,1,1,2,4,U,0,2,1,0,1,0,4,4,61,61,61,72, [67.668    ]
20,M,H,1,1,3,0,1,3,5,R,2,1,0,0,1,0,4,3,83,80,98,75, [85.02356  ]
19,F,H,1,1,1,0,1,1,2,U,3,3,1,0,0,0,5,4,87,88,72,83, [79.36908  ]
21,F,D,1,0,4,0,1,4,2,U,5,5,0,0,0,1,5,4,65,65,96,65, [83.47057  ]
22,F,H,1,1,8,1,1,3,5,U,1,0,0,0,1,0,3,5,78,82,68,95, [80.37338  ]
19,M,H,0,1,1,0,0,4,4,U,4,4,1,0,1,1,4,5,95,96,85,92, [88.96556  ]
19,M,H,0,1,7,0,1,5,5,R,2,4,1,1,1,0,7,5,86,88,92,87, [85.40745  ]
15,M,H,0,1,2,0,1,4,5,U,3,2,1,0,0,0,1,4,81,67,65,76, [74.90574  ]
24,M,H,1,1,4,0,1,3,4,U,4,3,1,0,3,0,6,5,85,92,66,81, [79.03572  ]
20,F,D,0,1,4,0,0,3,4,U,2,2,1,1,1,0,4,5,75,96,100,90, [86.187164 ]
20,M,D,1,1,5,0,1,2,5,U,3,3,0,0,0,0,5,4,68,58,68,66, [68.48999  ]
15,M,H,0,1,1,1,0,5,1,U,2,2,1,1,1,1,4,5,50,79,60,90, [62.48973  ]
22,M,D,0,0,5,1,1,4,4,U,4,5,1,0,0,1,5,5,78,45,98,87, [84.92023  ]
20,M,D,0,1,5,0,0,3,3,U,4,3,1,0,1,0,4,3,86,89,89,85, [82.18006  ]
18,F,D,0,1,2,0,1,3,3,U,4,5,1,0,0,1,3,4,94,65,78,70, [78.44072  ]
20,F,H,0,1,2,0,0,3,3,U,5,4,1,0,0,0,4,5,90,75,75,86, [78.46547  ]
20,M,H,1,1,2,0,0,3,3,U,3,3,1,0,1,0,4,4,93,90,77,87, [82.636    ]
24,F,H,0,1,2,0,1,3,3,U,5,2,1,0,0,1,2,5,91,77,73,62, [83.93598  ]
22,F,H,1,1,2,1,0,4,5,U,4,4,1,0,0,1,4,5,85,88,76,98, [83.202126 ]
26,M,D,0,1,11,0,0,3,4,R,3,2,1,1,0,1,3,1,65,54,65,61, [62.8095   ]
19,M,H,0,1,3,0,1,4,1,U,3,2,1,1,0,0,3,5,94,95,94,95, [90.338524 ]
22,F,H,0,1,7,0,0,2,3,R,3,1,1,0,1,0,5,3,70,76,68,93, [78.94487  ]
18,M,H,1,1,6,1,1,4,5,U,1,4,0,1,1,1,3,1,67,67,68,69, [72.62979  ]
15,M,D,0,1,4,0,1,5,5,U,2,2,1,0,2,1,4,5,87,100,91,89, [85.98227  ]
21,M,D,0,1,4,1,1,3,4,R,3,4,1,0,1,0,3,1,87,89,76,97, [84.18118  ]
15,M,D,1,1,2,1,1,5,5,R,3,4,1,1,3,1,5,5,66,89,56,69, [71.65718  ]
19,F,D,1,1,2,0,1,4,4,U,4,3,1,1,4,0,3,5,90,90,75,73, [81.59822  ]
21,M,D,1,1,2,0,1,2,1,U,4,2,1,0,0,0,3,4,95,81,89,78, [82.421234 ]
26,F,H,1,1,4,1,0,5,5,R,2,1,1,0,1,1,5,4,79,82,75,97, [86.88491  ]
21,M,H,0,1,7,0,1,4,4,U,5,4,1,1,3,0,4,3,90,95,98,94, [86.574326 ]
16,F,D,0,1,2,0,0,5,3,U,3,3,1,1,1,0,3,2,95,92,90,93, [87.20757  ]
19,M,D,1,1,3,1,1,3,5,R,5,5,1,0,0,1,7,4,87,41,59,60, [65.79732  ]
21,M,D,0,0,4,0,0,2,3,U,0,4,0,1,0,0,6,4,98,40,88,92, [84.73389  ]
20,F,H,1,1,3,1,0,3,5,U,5,5,1,1,0,1,4,5,79,39,68,65, [64.61986  ]
20,F,H,0,1,3,0,1,1,2,U,2,3,0,0,1,0,2,2,92,90,57,81, [80.68195  ]
21,M,H,1,1,1,0,0,2,1,R,2,0,1,1,0,0,4,2,59,61,65,63, [60.005966 ]
20,F,D,0,0,4,0,1,5,3,U,4,5,1,0,0,2,4,4,100,92,99,96, [91.94127  ]
27,M,H,0,1,9,1,0,4,5,U,2,1,1,0,1,0,5,1,83,77,69,94, [81.18562  ]
23,M,H,1,1,11,1,0,5,3,R,5,3,1,1,0,0,3,3,69,68,79,72, [75.90604  ]
19,F,H,0,1,3,1,0,3,4,R,3,3,1,0,1,1,6,4,98,98,74,90, [90.55243  ]
16,M,D,1,1,4,0,1,1,2,U,4,3,1,1,1,0,6,4,77,75,70,73, [74.75737  ]
22,M,D,0,1,2,1,1,4,3,U,4,5,0,0,0,0,5,4,63,56,87,90, [76.6207   ]
20,F,H,1,1,9,1,1,1,5,U,2,2,1,0,1,0,3,5,89,74,64,80, [78.250786 ]
19,F,H,1,1,4,1,1,4,5,R,1,1,0,0,1,0,5,5,81,81,91,67, [82.47178  ]
18,M,H,0,1,8,0,1,3,4,R,3,1,0,0,1,0,5,5,89,95,80,78, [83.472725 ]
31,M,D,0,1,1,0,1,1,1,U,3,2,1,0,1,0,2,4,70,76,81,75, [75.57948  ]
20,M,D,0,1,2,0,1,3,4,U,2,2,1,0,1,0,4,5,81,81,83,82, [79.331696 ]
20,F,H,1,1,2,0,1,2,5,R,5,2,1,0,0,1,5,5,65,82,96,98, [81.315865 ]
21,F,D,1,1,6,1,1,2,2,R,2,2,0,0,2,1,5,5,91,89,77,82, [83.069664 ]
24,F,H,1,1,2,0,0,3,4,U,2,5,1,1,4,0,4,5,79,63,74,85, [73.721245 ]
22,F,D,1,0,2,0,0,4,3,U,3,4,1,0,1,1,5,3,84,87,96,93, [84.745926 ]
22,M,H,1,1,5,1,1,3,4,R,4,3,0,0,2,1,5,4,93,86,76,81, [85.420876 ]
21,F,H,0,1,6,0,0,2,3,U,5,2,1,1,0,1,5,5,51,78,95,71, [76.67326  ]
21,F,H,0,1,3,0,0,2,4,U,4,4,0,0,0,0,5,4,71,70,71,72, [75.104675 ]
21,M,H,1,1,6,1,0,4,4,R,5,3,1,1,2,1,3,5,78,79,56,83, [79.43117  ]
20,M,H,0,1,6,0,1,3,4,U,4,4,1,0,1,0,4,5,78,76,75,79, [76.81905  ]
15,F,H,1,0,4,1,0,3,4,U,3,3,0,0,1,1,4,4,99,99,91,96, [87.142105 ]
22,F,H,0,0,5,1,1,2,4,R,4,3,1,0,2,1,4,4,73,81,55,71, [76.94147  ]
21,F,D,1,0,9,1,1,2,3,R,4,3,1,1,0,1,4,1,68,79,66,75, [73.47373  ]
19,F,H,0,1,2,0,1,3,4,R,4,1,0,0,1,0,5,4,83,83,75,86, [82.020805 ]
22,M,D,0,0,4,1,1,5,3,R,5,4,1,0,1,1,5,3,88,91,80,92, [85.528984 ]
20,M,H,0,0,3,0,0,3,5,R,1,3,0,0,3,1,3,4,75,84,84,76, [80.640945 ]
16,M,D,1,0,2,1,0,3,5,R,4,4,1,1,4,0,4,4,77,82,81,79, [79.61351  ]
21,F,H,1,1,8,0,1,4,1,U,5,3,1,1,0,1,2,2,54,50,45,54, [53.51081  ]
20,M,D,0,1,8,0,1,5,2,R,2,1,1,0,0,1,5,4,65,89,96,86, [82.45364  ]
20,M,D,1,1,2,1,0,4,4,R,1,4,0,1,0,0,6,5,84,45,78,95, [68.42542  ]
22,F,H,0,1,4,0,1,4,5,R,1,2,1,0,1,0,5,4,79,55,83,80, [80.127045 ]
20,M,H,1,1,3,1,1,1,5,R,2,2,0,0,1,0,4,5,77,86,80,86, [79.15762  ]
21,F,H,1,1,9,0,1,5,3,U,1,4,1,0,0,0,3,3,60,69,56,85, [71.77166  ]
24,F,H,1,1,10,1,1,3,5,R,5,1,1,0,4,1,4,5,60,75,68,96, [81.89577  ]
25,M,H,1,1,4,0,1,3,3,U,4,3,1,0,1,1,5,3,81,72,60,71, [72.844864 ]
29,M,H,0,1,5,0,1,5,2,U,5,4,1,1,1,0,3,4,71,81,89,80, [79.943146 ]
21,M,D,1,1,2,0,1,4,4,U,4,4,1,0,0,0,5,5,88,86,84,88, [83.103676 ]
22,M,D,0,0,3,0,4,4,5,U,4,5,1,1,0,2,5,3,97,83,96,90, [93.05815  ]
23,M,H,1,1,4,0,1,5,3,U,2,3,0,1,0,0,7,5,58,59,71,59, [71.43194  ]
